logion	reader_text	decision	greek_status	card	evidence_notes	controls	current_status	next_action
1	NO	`APPENDIX_ONLY_STABLE`	P.Oxy. 654	corpus/cards/logion-001.md	reconstruction/earliest-sayings-gospel/notes/logion-001-evidence-en.md		Strict-40 revision v0.1	Keep as later collection-frame/prologue material in the appendix; do not print in the clean reconstruction.
2	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-002.md	reconstruction/earliest-sayings-gospel/notes/logion-002-evidence-en.md	controls/synoptic-parallels/logion-002-matthew-luke.md	Cluster-control v0.1	Seek/find cluster-control note created; keep as clean reader's main seek/find unit with marker and recheck final Greek/Coptic ending before publication.
3	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-003.md	reconstruction/earliest-sayings-gospel/notes/logion-003-evidence-en.md	controls/synoptic-parallels/logion-003-luke-17-kingdom.md	Working v0.1	Deepen kingdom/self-knowledge analysis.
4	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-004.md	reconstruction/earliest-sayings-gospel/notes/logion-004-evidence-en.md	controls/synoptic-parallels/logion-004-first-last.md	Working v0.1	Deepen seven-day child / first-last split.
5	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 654	corpus/cards/logion-005.md	reconstruction/earliest-sayings-gospel/notes/logion-005-evidence-en.md	controls/synoptic-parallels/logion-005-hidden-revealed.md	Working v0.1	Deepen hidden/revealed analysis if selected.
6	YES	`INCLUDE_WITH_MARKER` for ethical core; full logion `UNCERTAIN`	P.Oxy. 654, lacunose	corpus/cards/logion-006.md	reconstruction/earliest-sayings-gospel/notes/logion-006-evidence-en.md	controls/synoptic-parallels/logion-006-ethical-core.md; controls/synoptic-parallels/logion-006-matthew-6-ritual-practice.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; full logion remains apparatus material.
7	NO	`UNCERTAIN`	P.Oxy. 654	corpus/cards/logion-007.md	reconstruction/earliest-sayings-gospel/notes/logion-007-evidence-en.md		Working v0.1	Search wider ancient parallels.
8	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-008.md	reconstruction/earliest-sayings-gospel/notes/logion-008-evidence-en.md	controls/synoptic-parallels/logia-008-020-022-high-candidate-controls.md	Deepened v0.2	Keep in apparatus; study one/many and large/small motifs before inclusion.
9	YES	sower core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-009.md	reconstruction/earliest-sayings-gospel/notes/logion-009-evidence-en.md	controls/synoptic-parallels/logion-009-sower-core-final-controls.md; controls/synoptic-parallels/logion-009-sower.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; keep full-form details in apparatus.
10	YES	fire-casting core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-010.md	reconstruction/earliest-sayings-gospel/notes/logion-010-evidence-en.md	controls/synoptic-parallels/logion-010-fire-luke-control.md	Cluster-control v0.1	Fire/kingdom cluster-control v0.1 exists; keep short fire-casting core in clean reader with marker; watching/blazing continuation remains apparatus.
11	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-011.md	reconstruction/earliest-sayings-gospel/notes/logion-011-evidence-en.md	controls/synoptic-parallels/logion-011-heaven-passing-controls.md	Cluster-control v0.1	Living/dead/world cluster note created; keep full logion out of clean reader and treat heaven-passing as a controlled subunit.
12	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-012.md	reconstruction/earliest-sayings-gospel/notes/logion-012-evidence-en.md		Primary card v0.1	Keep as James/community succession layer.
13	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-013.md	reconstruction/earliest-sayings-gospel/notes/logion-013-evidence-en.md		Primary card v0.1	Keep as Thomas authority and collection-frame material.
14	NO	`DEFER`	Greek retroversion, hypothetical	corpus/cards/logion-014.md	reconstruction/earliest-sayings-gospel/notes/logion-014-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; split ritual, mission, and defilement subunits before any reader change.
15	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-015.md	reconstruction/earliest-sayings-gospel/notes/logion-015-evidence-en.md		Primary card v0.1	Study born-not-of-woman / Father cluster.
16	YES	division/household core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-016.md	reconstruction/earliest-sayings-gospel/notes/logion-016-evidence-en.md	controls/synoptic-parallels/logion-016-division-core-final-controls.md; controls/synoptic-parallels/logion-016-division-family.md	Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep division/household core in clean reader with marker; fire/sword/war and monachos remain apparatus.
17	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-017.md	reconstruction/earliest-sayings-gospel/notes/logion-017-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; compare Isaiah 64:4 and 1 Cor 2:9 before any reader change.
18	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-018.md	reconstruction/earliest-sayings-gospel/notes/logion-018-evidence-en.md		Cluster-control v0.1	"Living/dead/world cluster note created; keep appendix-only while documenting partial ""not taste death"" formula control."
19	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-019.md	reconstruction/earliest-sayings-gospel/notes/logion-019-evidence-en.md		Primary card v0.1	Split into sub-units; study five trees of paradise.
20	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-020.md	reconstruction/earliest-sayings-gospel/notes/logion-020-branch-tree-commentary-check-en.md; reconstruction/earliest-sayings-gospel/notes/logion-020-evidence-en.md	controls/synoptic-parallels/logia-008-020-022-high-candidate-controls.md; controls/synoptic-parallels/logion-020-mustard-seed.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine retroversion bibliography.
21	NO	`DEFER_TO_CLUSTER`; thief subunit control material	No loaded P.Oxy. witness	corpus/cards/logion-021.md	reconstruction/earliest-sayings-gospel/notes/logion-021-evidence-en.md		Evidence rationale v0.2; thief/watchfulness cluster-control v0.1	Full logion remains appendix-only; thief/watchfulness subunit supports 103A but is not printed separately.
22	YES	children/kingdom core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-022.md	reconstruction/earliest-sayings-gospel/notes/logion-022-evidence-en.md	controls/synoptic-parallels/logia-008-020-022-high-candidate-controls.md; controls/synoptic-parallels/logion-022-children-kingdom.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; unity expansion remains apparatus.
23	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-023.md	reconstruction/earliest-sayings-gospel/notes/logion-023-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; keep appendix-only unless election/remnant controls emerge.
24	NO	`DEFER`	P.Oxy. 655 possible/uncertain	corpus/cards/logion-024.md	reconstruction/earliest-sayings-gospel/notes/logion-024-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; keep P.Oxy. 655 / Thomas 24(?) uncertainty explicit.
25	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-025.md	reconstruction/earliest-sayings-gospel/notes/logion-025-evidence-en.md	controls/synoptic-parallels/logion-025-love-brother.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later check Semitic controls.
26	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1 partial	corpus/cards/logion-026.md	reconstruction/earliest-sayings-gospel/notes/logion-026-evidence-en.md	controls/synoptic-parallels/logion-026-speck-beam.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; Greek witness preserves final clause only.
27	NO	`UNCERTAIN`	P.Oxy. 1; P.Oxy. 5575 control	corpus/cards/logion-027.md	reconstruction/earliest-sayings-gospel/notes/logion-027-evidence-en.md	controls/synoptic-parallels/logion-027-fasting-sabbath.md	Deepened v0.2	Keep in apparatus; do not add to reader unless later ritual-symbolic layer is included.
28	NO	`UNCERTAIN`	P.Oxy. 1 partial	corpus/cards/logion-028.md	reconstruction/earliest-sayings-gospel/notes/logion-028-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; test thirst/blindness core before any split-core decision.
29	NO	`DEFER`	P.Oxy. 1 tiny fragment	corpus/cards/logion-029.md	reconstruction/earliest-sayings-gospel/notes/logion-029-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; keep flesh/spirit anthropology appendix-only pending deeper study.
30	NO	`UNCERTAIN`	P.Oxy. 1, textually complex with 77b	corpus/cards/logion-030.md	reconstruction/earliest-sayings-gospel/notes/logion-030-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; study Logion 30 / 77b P.Oxy. 1 sequence before any split-core decision.
31	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1	corpus/cards/logion-031.md	reconstruction/earliest-sayings-gospel/notes/logion-031-evidence-en.md	controls/synoptic-parallels/logia-031-033-poxy1-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; physician clause remains marked.
32	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1	corpus/cards/logion-032.md	reconstruction/earliest-sayings-gospel/notes/logion-032-evidence-en.md		Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine Matt 5:14 relation.
33	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1 opening only	corpus/cards/logion-033.md	reconstruction/earliest-sayings-gospel/notes/logion-033-evidence-en.md	controls/synoptic-parallels/logia-031-033-poxy1-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; lamp unit is hypothetical retroversion.
34	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-034.md	reconstruction/earliest-sayings-gospel/notes/logion-034-evidence-en.md	controls/synoptic-parallels/logia-034-035-bridge-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine bibliography.
35	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-035.md	reconstruction/earliest-sayings-gospel/notes/logion-035-evidence-en.md	controls/synoptic-parallels/logia-034-035-bridge-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine strong-man context.
36	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 655; P.Oxy. 5575 control	corpus/cards/logion-036.md	reconstruction/earliest-sayings-gospel/notes/logion-036-evidence-en.md	controls/synoptic-parallels/logia-036-039-poxy655-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; P.Oxy. 655 heavily restored.
37	NO	`UNCERTAIN`	P.Oxy. 655	corpus/cards/logion-037.md	reconstruction/earliest-sayings-gospel/notes/logion-037-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; possible shorter Greek-supported core remains future candidate only.
38	NO	`UNCERTAIN`	P.Oxy. 655 fragmentary	corpus/cards/logion-038.md	reconstruction/earliest-sayings-gospel/notes/logion-038-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; keep restored P.Oxy. 655 text explicitly fragmentary.
39	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 655	corpus/cards/logion-039.md	reconstruction/earliest-sayings-gospel/notes/logion-039-evidence-en.md	controls/synoptic-parallels/logia-036-039-poxy655-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; composite split retained.
40	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-040.md	reconstruction/earliest-sayings-gospel/notes/logion-040-evidence-en.md	controls/synoptic-parallels/logia-040-048-062-canonical-cluster-controls.md	Evidence rationale v0.1	Use evidence rationale in appendix; deepen Matthew 15:13 control before any reader change.
41	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-041.md	reconstruction/earliest-sayings-gospel/notes/logion-041-evidence-en.md	controls/synoptic-parallels/logion-041-has-given-controls.md	Multilingual sync v0.1	English/Coptic/Greek retroversion/parallel rows added; later refine full dossier.
42	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-042.md	reconstruction/earliest-sayings-gospel/notes/logion-042-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; search wider passersby/stranger parallels before any reader change.
43	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-043.md	reconstruction/earliest-sayings-gospel/notes/logion-043-evidence-en.md		Primary card v0.1	Study with Logion 45 tree/fruit cluster and polemical framing.
44	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-044.md	reconstruction/earliest-sayings-gospel/notes/logion-044-evidence-en.md	controls/synoptic-parallels/logion-044-blasphemy-spirit-controls.md	Evidence note v0.1; control file v0.1	Keep outside reader; possible short Spirit-blasphemy core only after further decision pass.
45	YES	45A `INCLUDE_WITH_MARKER`; 45B `KEEP_APPENDIX_ONLY_FOR_NOW`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-045.md	reconstruction/earliest-sayings-gospel/notes/logion-045-evidence-en.md	controls/synoptic-parallels/logion-045-tree-fruit-heart-controls.md	Controlled reader pass v0.1	Clean reader prints only grapes/thorns core; heart-treasure continuation remains appendix material.
46	YES	46A `INCLUDE_WITH_MARKER`; full logion appendix-only	Greek retroversion, hypothetical; no loaded P.Oxy. witness	corpus/cards/logion-046.md	reconstruction/earliest-sayings-gospel/notes/logion-046-evidence-en.md	controls/synoptic-parallels/logion-046-john-least-kingdom-controls.md	Evidence note v0.3; control file v0.1; Review C v0.1; controlled reader pass 46A/91A v0.1	Carry 46A into final reader freeze with apparatus marker; keep full form appendix-only.
47	YES	47B `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-047.md	reconstruction/earliest-sayings-gospel/notes/logion-047-evidence-en.md	controls/synoptic-parallels/logion-047-incompatibility-sayings-controls.md	Controlled reader pass v0.1	Clean reader prints only two-masters core; incompatibility chain remains appendix material.
48	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-048.md	reconstruction/earliest-sayings-gospel/notes/logion-048-evidence-en.md	controls/synoptic-parallels/logia-040-048-062-canonical-cluster-controls.md	Evidence rationale v0.1	Use evidence rationale in appendix; deepen unity/mountain cluster before any reader change.
49	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-049.md	reconstruction/earliest-sayings-gospel/notes/logion-049-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; keep in unity/monachos cluster.
50	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-050.md	reconstruction/earliest-sayings-gospel/notes/logion-050-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; create light/election/image cluster before any reader change.
51	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-051.md	reconstruction/earliest-sayings-gospel/notes/logion-051-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; create realized-eschatology cluster before any reader change.
52	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-052.md	reconstruction/earliest-sayings-gospel/notes/logion-052-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as Living One / dead-prophets interpretive material.
53	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-053.md	reconstruction/earliest-sayings-gospel/notes/logion-053-evidence-en.md		Primary card v0.1	Add to ritual-practice cluster.
54	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-054.md	reconstruction/earliest-sayings-gospel/notes/logion-054-evidence-en.md	controls/synoptic-parallels/logion-054-blessed-poor-controls.md	Cluster-control v0.1	Beatitudes cluster-control note created; keep in clean reader with marker and preserve Matthew/Luke/Thomas wording differences.
55	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-055.md	reconstruction/earliest-sayings-gospel/notes/logion-055-evidence-en.md	controls/synoptic-parallels/logion-055-discipleship-cross-controls.md	Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep appendix-only because cross-bearing/worthiness formulation requires caution.
56	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-056.md	reconstruction/earliest-sayings-gospel/notes/logion-056-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as internally strong but externally weak world/corpse material.
57	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-057.md	reconstruction/earliest-sayings-gospel/notes/logion-057-evidence-en.md	controls/synoptic-parallels/logion-057-weeds-controls.md	Evidence note v0.1; control file v0.1	Keep outside reader; Matthew-dependence risk remains high.
58	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-058.md	reconstruction/earliest-sayings-gospel/notes/logion-058-evidence-en.md		Cluster-control v0.1	Beatitudes cluster-control note created; keep appendix-only as plausible wisdom/labor/life material with weak direct control.
