logion	reader_text	decision	greek_status	card	evidence_notes	controls	current_status	next_action
59	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-059.md	reconstruction/earliest-sayings-gospel/notes/logion-059-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as realized-recognition material.
60	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-060.md	reconstruction/earliest-sayings-gospel/notes/logion-060-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as symbolic living/dead/rest scene.
61	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-061.md	reconstruction/earliest-sayings-gospel/notes/logion-061-evidence-en.md		Primary card v0.1	Split Luke 17:34 control, Salome dialogue, and whole/divided unit.
62	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-062.md	reconstruction/earliest-sayings-gospel/notes/logion-062-evidence-en.md	controls/synoptic-parallels/logia-040-048-062-canonical-cluster-controls.md	Evidence rationale v0.1	Use evidence rationale in appendix; split Matthew 6:3 control from mysteries frame.
63	YES	`INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-063.md	reconstruction/earliest-sayings-gospel/notes/logion-063-evidence-en.md	controls/synoptic-parallels/logion-063-rich-fool-luke-control.md	Controlled reader pass v0.1; wealth/renunciation cluster-control v0.1	Clean reader prints short rich-fool core with Luke-dependence warning in apparatus.
64	NO	64A/64B `KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-064.md	reconstruction/earliest-sayings-gospel/notes/logion-064-evidence-en.md	controls/synoptic-parallels/logion-064-banquet-invitation-controls.md	Controlled reader pass v0.1; wealth/renunciation cluster-control v0.1	Banquet core remains too long/dependence-risky; anti-merchant ending remains appendix-only.
65	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-065.md	reconstruction/earliest-sayings-gospel/notes/logion-065-066-evidence-en.md	controls/synoptic-parallels/logia-065-066-tenants-stone-controls.md	Split-core review A v0.1	Use as appendix case study; do not promote tenants cluster yet.
66	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-066.md	reconstruction/earliest-sayings-gospel/notes/logion-065-066-evidence-en.md	controls/synoptic-parallels/logia-065-066-tenants-stone-controls.md	Split-core review A v0.1	Keep rejected-stone saying with tenants cluster in appendix.
67	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-067.md	reconstruction/earliest-sayings-gospel/notes/logion-067-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; search wider self-knowledge parallels.
68	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-068.md	reconstruction/earliest-sayings-gospel/notes/logion-068-evidence-en.md		Cluster-control v0.1	Beatitudes cluster-control note created; keep appendix-only despite strong persecution-beatitude motif controls because the Thomas ending remains difficult.
69	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-069.md	reconstruction/earliest-sayings-gospel/notes/logion-069-evidence-en.md		Cluster-control v0.1	Beatitudes cluster-control note created; keep appendix-only as composite persecution/hunger material pending any future split-core review.
70	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-070.md	reconstruction/earliest-sayings-gospel/notes/logion-070-evidence-en.md		Primary card v0.1	Study inner salvation cluster with 3, 5, and 67.
71	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-071.md	reconstruction/earliest-sayings-gospel/notes/logion-071-evidence-en.md		Primary card v0.1	Study temple/body/house destruction traditions.
72	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-072.md	reconstruction/earliest-sayings-gospel/notes/logion-072-evidence-en.md	controls/synoptic-parallels/logion-072-inheritance-dispute-controls.md	Multilingual sync v0.1; wealth/renunciation cluster-control v0.1	English/Coptic/Greek retroversion/parallel rows added; Luke-dependence warning retained.
73	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-073.md	reconstruction/earliest-sayings-gospel/notes/logion-073-evidence-en.md	controls/synoptic-parallels/logion-073-harvest-workers-controls.md	Multilingual sync v0.1	English/Coptic/Greek retroversion/parallel rows added; later refine full dossier.
74	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-074.md	reconstruction/earliest-sayings-gospel/notes/logion-074-evidence-en.md		Primary card v0.1	Search wider well/access/initiation parallels.
75	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-075.md	reconstruction/earliest-sayings-gospel/notes/logion-075-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; keep in unity/monachos/bridal chamber cluster.
76	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-076.md	reconstruction/earliest-sayings-gospel/notes/logion-076-evidence-en.md	controls/synoptic-parallels/logion-076-pearl-treasure-controls.md	Controlled reader pass v0.1; wealth/renunciation cluster-control v0.1	Pearl and treasure cores remain appendix-only pending split decision.
77	NO	`DEFER`	P.Oxy. 1 overlap for 77b only	corpus/cards/logion-077.md	reconstruction/earliest-sayings-gospel/notes/logion-077-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; separate 77b stone/wood unit from full light/all logion.
78	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-078.md	reconstruction/earliest-sayings-gospel/notes/logion-078-evidence-en.md	controls/synoptic-parallels/logion-078-wilderness-reed-controls.md	Controlled reader pass v0.1	Strong John-tradition control, but not clean as free-standing reader unit.
79	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-079.md	reconstruction/earliest-sayings-gospel/notes/logion-079-evidence-en.md	controls/synoptic-parallels/logion-079-womb-word-controls.md	Controlled reader pass v0.1	Hearing/keeping core overlaps current reader and remains embedded in composite unit.
80	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-080.md	reconstruction/earliest-sayings-gospel/notes/logion-080-evidence-en.md		Cluster-control v0.1	Direct evidence note and living/dead/world cluster support exist; keep appendix-only under current decision and use both in the appendix/dossier.
81	NO	`DEFER_TO_CLUSTER`	No loaded P.Oxy. witness	corpus/cards/logion-081.md	reconstruction/earliest-sayings-gospel/notes/logion-081-evidence-en.md	controls/synoptic-parallels/logia-081-110-wealth-renunciation-controls.md	Technical control v0.1; wealth/renunciation cluster-control v0.1	Cluster-control keeps wealth/power/renunciation saying appendix-only; no reader promotion.
82	NO	`APPENDIX_ONLY_UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-082.md	reconstruction/earliest-sayings-gospel/notes/logion-082-evidence-en.md		Cluster-control v0.1	Fire/kingdom cluster-control v0.1 exists; keep appendix-only because support is mostly internal/thematic rather than direct external control.
83	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-083.md	reconstruction/earliest-sayings-gospel/notes/logion-083-evidence-en.md	controls/synoptic-parallels/logia-083-084-085-image-preexistence-controls.md	Technical control v0.1	Use image/preexistence/Adam control package in appendix; keep outside clean reader unless new external evidence changes the decision.
84	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-084.md	reconstruction/earliest-sayings-gospel/notes/logion-084-evidence-en.md	controls/synoptic-parallels/logia-083-084-085-image-preexistence-controls.md	Technical control v0.1	Use image/preexistence/Adam control package in appendix; keep outside clean reader unless new external evidence changes the decision.
85	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-085.md	reconstruction/earliest-sayings-gospel/notes/logion-085-evidence-en.md	controls/synoptic-parallels/logia-083-084-085-image-preexistence-controls.md	Technical control v0.1	Use image/preexistence/Adam control package in appendix; keep outside clean reader unless new external evidence changes the decision.
86	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-086.md	reconstruction/earliest-sayings-gospel/notes/logion-086-evidence-en.md	controls/synoptic-parallels/logion-086-foxes-birds-son-of-man-controls.md	Full appendix expanded v0.5	Publication polish: keep Greek retroversion hypothetical; refine dossier bibliography.
87	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-087.md	reconstruction/earliest-sayings-gospel/notes/logion-087-evidence-en.md	controls/synoptic-parallels/logia-087-112-body-soul-controls.md	Technical control v0.1	Use body-soul anthropology control package in appendix; keep outside clean reader.
88	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-088.md	reconstruction/earliest-sayings-gospel/notes/logion-088-evidence-en.md	controls/synoptic-parallels/logion-088-revelation-transmission-controls.md	Technical control v0.1	Use revelation/transmission control package in appendix; keep outside clean reader.
89	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-089.md	reconstruction/earliest-sayings-gospel/notes/logion-089-evidence-en.md	controls/synoptic-parallels/logion-089-cup-inside-outside-controls.md	Full appendix expanded v0.5	Publication polish: retain Luke-dependence warning and Greek retroversion label.
90	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-090.md	reconstruction/earliest-sayings-gospel/notes/logion-090-evidence-en.md	controls/synoptic-parallels/logion-090-yoke-rest-controls.md	Evidence note v0.2; control file v0.1; Review C v0.1; wealth/renunciation cluster-control v0.1	Keep outside reader; Matthew-dependence risk remains too high.
91	YES	91A `INCLUDE_WITH_MARKER`; full logion appendix-only	Greek retroversion, hypothetical	corpus/cards/logion-091.md	reconstruction/earliest-sayings-gospel/notes/logion-091-evidence-en.md	controls/synoptic-parallels/logion-091-recognition-time-controls.md	Evidence rationale v0.3; control file v0.1; Review C v0.1; controlled reader pass 46A/91A v0.1	Carry 91A into final reader freeze with apparatus marker; keep dialogue frame appendix-only.
92	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-092.md	reconstruction/earliest-sayings-gospel/notes/logion-092-evidence-en.md		Cluster-control v0.1	Seek/find cluster-control note created; keep full logion appendix-only as seek/find opening embedded in collection-memory expansion.
93	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-093.md	reconstruction/earliest-sayings-gospel/notes/logion-093-evidence-en.md	controls/synoptic-parallels/logion-093-holy-dogs-pearls-swine-controls.md	Evidence note v0.1; control file v0.1	Keep in appendix; one-source Matthean control and secrecy function require caution.
94	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-094.md	reconstruction/earliest-sayings-gospel/notes/logion-094-evidence-en.md	controls/synoptic-parallels/logion-094-seek-knock-controls.md	Cluster-control v0.1	Seek/find cluster-control note created; keep appendix-only for now as strong but likely redundant with Logion 2 in this reconstruction.
95	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-095.md	reconstruction/earliest-sayings-gospel/notes/logion-095-evidence-en.md	controls/synoptic-parallels/logion-095-money-lending-controls.md	Full appendix expanded v0.5; wealth/renunciation cluster-control v0.1	Publication polish: clarify damaged opening and anti-usury controls.
96	YES	`INCLUDE_WITH_MARKER` for leaven core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-096.md	reconstruction/earliest-sayings-gospel/notes/logion-096-evidence-en.md	controls/synoptic-parallels/logion-096-leaven-controls.md	Full appendix expanded v0.5	Publication polish: Father/ears frame remains apparatus material.
97	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-097.md	reconstruction/earliest-sayings-gospel/notes/logion-097-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; study as possible independent Thomas parable.
98	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-098.md	reconstruction/earliest-sayings-gospel/notes/logion-098-evidence-en.md		Primary card v0.1	Study violent-kingdom and strong-man motifs; likely apparatus only.
99	YES	`INCLUDE_WITH_MARKER` for true-family core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-099.md	reconstruction/earliest-sayings-gospel/notes/logion-099-evidence-en.md	controls/synoptic-parallels/logion-099-true-family-controls.md	Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep true-family core in clean reader with marker; kingdom-of-Father ending remains apparatus.
100	YES	`INCLUDE_WITH_MARKER` for Caesar/God core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-100.md	reconstruction/earliest-sayings-gospel/notes/logion-100-evidence-en.md	controls/synoptic-parallels/logion-100-caesar-god-controls.md	Full appendix expanded v0.5; wealth/renunciation cluster-control v0.1	Publication polish: Thomas-specific third clause remains apparatus material.
101	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-101.md	reconstruction/earliest-sayings-gospel/notes/logion-101-evidence-en.md		Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep full logion appendix-only; possible family-renunciation core remains split-core apparatus material.
102	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-102.md	reconstruction/earliest-sayings-gospel/notes/logion-102-evidence-en.md		Primary card v0.1	Study with Logion 39 and Luke 11:52; likely polemical cluster.
103	YES	`INCLUDE_WITH_MARKER` for thief/watchfulness core; full logion appendix-only	Greek retroversion, hypothetical	corpus/cards/logion-103.md	reconstruction/earliest-sayings-gospel/notes/logion-103-evidence-en.md	controls/synoptic-parallels/logion-103-thief-watchfulness-controls.md	Evidence note v0.3; control file v0.2; thief/watchfulness cluster-control v0.1	Clean reader prints only 103A; gathering-domain/girding expansion remains appendix material.
104	NO	104A bridegroom-fasting core `APPENDIX_ONLY_STABLE`; full logion appendix-only	Greek retroversion, hypothetical	corpus/cards/logion-104.md	reconstruction/earliest-sayings-gospel/notes/logion-104-evidence-en.md		Ritual-ethics / bridegroom 104A follow-up v0.1	No clean-reader change; use 104A rationale in final appendix/dossier and carry into freeze.
105	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-105.md	reconstruction/earliest-sayings-gospel/notes/logion-105-evidence-en.md		Primary card v0.1	Study father/mother/birth cluster with Logia 15 and 101.
106	NO	`DEFER`	Greek retroversion, hypothetical	corpus/cards/logion-106.md	reconstruction/earliest-sayings-gospel/notes/logion-106-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; study mountain-moving core apart from unity condition.
107	YES	`INCLUDE_WITH_MARKER` for lost-sheep core; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-107.md	reconstruction/earliest-sayings-gospel/notes/logion-107-evidence-en.md	controls/synoptic-parallels/logion-107-lost-sheep-controls.md	Full appendix expanded v0.5	Publication polish: largest/love-more ending remains apparatus material.
108	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-108.md	reconstruction/earliest-sayings-gospel/notes/logion-108-evidence-en.md		Primary card v0.1	Keep in Thomasine mysticism/transmission cluster.
109	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-109.md	reconstruction/earliest-sayings-gospel/notes/logion-109-evidence-en.md	controls/synoptic-parallels/logion-109-hidden-treasure-controls.md	Split-core review B v0.1; wealth/renunciation cluster-control v0.1	Keep as appendix case; Matthew-only close control and long expansion remain risky.
110	NO	`DEFER_TO_CLUSTER`	No loaded P.Oxy. witness	corpus/cards/logion-110.md	reconstruction/earliest-sayings-gospel/notes/logion-110-evidence-en.md	controls/synoptic-parallels/logia-081-110-wealth-renunciation-controls.md	Technical control v0.1; wealth/renunciation cluster-control v0.1	Cluster-control keeps world-renunciation saying appendix-only; no reader promotion.
111	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-111.md	reconstruction/earliest-sayings-gospel/notes/logion-111-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep full logion out of clean reader and split heaven/earth passing from deathlessness/world-unworthy material.
112	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-112.md	reconstruction/earliest-sayings-gospel/notes/logion-112-evidence-en.md	controls/synoptic-parallels/logia-087-112-body-soul-controls.md	Technical control v0.1	Use body-soul anthropology control package in appendix; keep outside clean reader.
113	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-113.md	reconstruction/earliest-sayings-gospel/notes/logion-113-evidence-en.md	controls/synoptic-parallels/logion-113-kingdom-not-observed-controls.md	Split-core review B v0.1	Keep appendix-only because Logion 3 already represents this kingdom motif.
114	NO	`EXCLUDE_AS_SECONDARY`	No loaded P.Oxy. witness	corpus/cards/logion-114.md	reconstruction/earliest-sayings-gospel/notes/logion-114-evidence-en.md; reconstruction/earliest-sayings-gospel/notes/logion-114-exclusion-rationale-en.md	controls/synoptic-parallels/logion-114-mary-peter-gender-exclusion-controls.md	Publication exclusion rationale v0.1	Use Mary/Peter/gender-transformation exclusion rationale in appendix and dossier; no reader promotion.
